"","Isolate","level 1","level 2"
"329","ERR033492",5,21
"330","ERR156400",3,9
"331","ERR033632",3,8
"332","ERR227551",3,11
"333","ERR387083",5,21
"334","973N0024",3,9
"335","ERR033377",5,23
"336","ERR084755",4,16
"337","ERR033612",2,4
"338","973N0006",3,8
"339","ERR227517",3,11
"340","612_106",6,27
"341","612_111",5,22
"342","803_87",3,11
"343","ERR045844",1,1
"344","ERR033416",5,23
"345","973N0022",3,9
"346","ERR038663",1,1
"347","ERR144774",4,16
"348","ERR033456",5,23
"349","ERR1801400",3,9
"350","973N0037",5,23
"351","ERR033647",3,9
"352","ERR033335",5,21
"353","ERR039396",3,9
"354","ERR163404",4,17
"355","ERR276884",3,11
"356","ERR237620",4,15
"357","973N0088",2,4
"358","ERR033249",2,4
"359","ERR084753",4,17
"360","ERR033603",3,10
"361","ERR033291",1,1
"362","ERR033534",5,21
"363","973N0042",5,23
"364","612_59",4,18
"365","ERR033571",3,8
"366","973N0027",3,9
"367","ERR033351",5,23
"368","ERR033522",5,21
"369","ERR084636",3,12
"370","ERR033369",3,9
"371","ERR033609",3,9
"372","973N0018",6,29
"373","ERR033365",2,4
"374","ERR387076",4,17
"375","ERR033566",2,4
"376","ERR033624",8,35
"377","ERR227625",3,11
"378","ERR033651",3,8
"379","ERR033421",2,4
"380","ERR033346",5,21
"381","ERR033527",5,21
"382","ERR163449",6,29
"383","ERR039398",5,21
"384","ERR033448",5,21
"385","0864N0027",2,5
"386","ERR033478",5,21
"387","ERR175892",3,10
"388","ERR033367",5,23
"389","ERR033617",5,21
"390","ERR156425",5,23
"391","612_65",3,9
"392","0864N0047",4,19
"393","ERR387187",4,17
"394","612_46",4,18
"395","ERR033300",5,21
"396","ERR039390",3,9
"397","612_44",4,18
"398","ERR033618",8,35
"399","ERR033426",3,9
"400","ERR038667",5,21
"401","ERR084611",3,13
"402","973N0012",4,17
"403","ERR033425",8,35
"404","ERR163442",4,15
"405","ERR033468",5,23
"406","973N0087",3,9
"407","0864N0020",6,27
"408","ERR033587",3,9
"409","ERR163414",6,29
"410","ERR033417",5,21
"411","ERR033540",3,9
"412","973N0002",5,23
"413","ERR033345",3,9
"414","ERR038661",5,21
"415","ERR033531",5,21
"416","973N0011",3,10
"417","ERR033297",5,21
"418","ERR084610",3,8
"419","ERR211634",4,17
"420","612_63",3,9
"421","ERR033432",3,10
"422","ERR033631",3,10
"423","527_11_s_1",3,13
"424","ERR144831",1,1
"425","ERR033336",5,21
"426","ERR033239",2,4
"427","ERR033378",5,21
"428","ERR033304",2,4
"429","ERR033370",3,8
"430","ERR033428",1,1
"431","ERR033578",1,1
"432","0864N0026",3,9
"433","612_49",4,18
"434","ERR033636",5,21
"435","ERR045842",8,35
"436","ERR033353",3,12
"437","0864N0049",4,19
"438","612_58",4,18
"439","973N0019",3,11
"440","973N0029",4,15
"441","ERR033334",3,12
"442","ERR033645",8,39
"443","ERR227637",3,11
"444","ERR033375",3,8
"445","ERR227518",3,11
"446","973N0001",6,30
"447","ERR084635",3,10
"448","ERR387170",4,15
"449","612_51",4,18
"450","ERR033332",5,21
"451","ERR033315",5,23
"452","ERR033467",5,23
"453","ERR227651",3,11
"454","ERR038678",5,21
"455","0864N0017",6,27
"456","973N0045",3,10
"457","ERR033419",5,21
"458","ERR084614",6,28
"459","ERR033542",1,1
"460","ERR033557",5,21
"461","973N0089",3,12
"462","ERR033483",3,9
"463","ERR276883",3,11
"464","0864N0021",2,5
"465","ERR175874",6,29
"466","973N0003",3,10
"467","ERR033515",5,21
"468","ERR033480",1,1
"469","ERR033565",2,4
"470","ERR310930",8,35
"471","0864N0024",3,9
"472","ERR227480",3,11
"473","ERR033513",5,25
"474","ERR033415",2,4
"475","ERR084730",4,17
"476","ERR038669",2,4
"477","ERR033374",1,1
"478","ERR033545",3,9
"479","ERR033360",5,21
"480","0864N0094",6,27
"481","ERR033412",2,4
"482","612_50",4,18
"483","ERR033532",5,21
"484","973N0033",3,8
"485","ERR033541",5,21
"486","973N0062",6,28
"487","ERR033352",5,21
"488","ERR033639",8,35
"489","ERR033563",3,8
"490","ERR033559",5,22
"491","ERR039397",8,35
"492","ERR156384",4,16
"493","ERR038664",4,19
"494","0864N0016",3,14
"495","803_98",3,11
"496","ERR033495",3,13
"497","ERR033706",3,9
"498","973N0059",4,17
"499","ERR033592",3,13
"500","ERR033461",1,1
"501","ERR144809",6,30
"502","ERR033494",5,21
"503","ERR033717",5,21
"504","ERR038662",1,1
"505","ERR175902",3,11
"506","ERR033462",5,23
"507","973N0020",3,11
"508","ERR033240",2,4
"509","ERR033564",2,4
"510","973N0078",4,20
"511","ERR227536",3,11
"512","803_97",3,11
"513","ERR294319",2,4
"514","973N0053",3,11
"515","ERR033711",3,10
"516","ERR033619",8,35
"517","973N0030",5,23
"518","ERR033646",5,21
"519","ERR211695",5,23
"520","ERR033582",2,7
"521","612_53",4,18
"522","ERR084609",6,29
"523","ERR227632",3,11
"524","ERR237614",5,23
"525","ERR084734",4,17
"526","ERR387219",3,10
"527","ERR033524",5,21
"528","ERR163372",4,15
"529","612_54",4,18
"530","ERR033474",8,35
"531","973N0048",4,18
"532","ERR033558",2,4
"533","ERR163423",6,29
"534","ERR033373",1,1
"535","ERR033572",1,1
"536","612_62",4,18
"537","973N0007",3,12
"538","973N0026",5,23
"539","ERR294363",4,15
"540","ERR033550",1,1
"541","ERR033611",3,9
"542","612_36",3,9
"543","ERR033414",1,1
"544","ERR227529",3,11
"545","ERR084607",2,4
"546","ERR033650",5,21
"547","ERR033615",8,35
"548","ERR033296",5,23
"549","973N0028",8,35
"550","ERR234879",5,21
"551","612_114",3,10
"552","612_45",4,18
"553","612_64",4,18
"554","973N0084",3,9
"555","ERR033340",3,9
"556","973N0075",3,11
"557","ERR033560",5,21
"558","ERR144824",1,3
"559","612_35",4,18
"560","ERR033568",2,4
"561","ERR175899",3,9
"562","ERR033551",2,4
"563","ERR038672",4,19
"564","973N0016",1,1
"565","ERR033471",5,22
"566","ERR033247",5,23
"567","ERR033538",3,10
"568","ERR033520",5,26
"569","0864N0018",3,14
"570","ERR084757",4,17
"571","ERR038671",3,12
